UH#,GLOSS#,Location,Country,Latitude,Longitude,Start,End
429,,Manele,Unknown,20.742,-156.888,6/1/2024,8/31/2024
430,,Honokoha,Unknown,20.742,-156.888,8/16/2024,8/31/2024
432,,Hanalei,Unknown,22.21,-159.498,7/12/2024,8/31/2024
433,,Port All,Unknown,21.902,-159.59,7/11/2024,8/31/2024
434,,Pearl Ha,Unknown,21.367,-157.963,6/19/2024,8/31/2024
453,353,Leava,France,-14.292,-178.157,4/15/2019,8/31/2024
454,354,Makemo,French Polynesia,-16.598,-143.662,1/1/2019,8/31/2024
455,355,Rangiroa Atoll,France,-14.945,-147.707,1/1/2019,8/31/2024
456,356,Tubuaï,France,-23.342,-149.475,3/3/2019,8/31/2024
540,155,Prince Rupert,Canada,54.317,-130.333,1/2/1909,8/31/2024
541,,Bamfield,Canada,48.833,-125.133,12/1/2001,8/31/2024
542,156,Tofino,Canada,49.15,-125.917,10/2/1909,8/31/2024
545,,Vandenberg,United States of America,34.555,-120.61,8/31/2023,8/31/2024
547,,"Barbers Point, HI",United States of America,21.322,-158.12,6/6/2009,8/31/2024
548,,"Kaumalapau, HI",United States of America,20.783,-157,7/15/2007,3/22/2015
551,158,"San Francisco, CA",United States of America,37.807,-122.465,08/02/1897,8/31/2024
552,,Kawaihae,United States of America,20.033,-155.833,3/1/1989,8/31/2024
554,159,"La Jolla, CA",United States of America,32.867,-117.258,1/1/1925,8/31/2024
556,,"Crescent City, CA",United States of America,41.745,-124.183,4/12/1933,8/31/2024
558,,"Neah Bay, WA",United States of America,48.368,-124.617,8/2/1934,8/31/2024
559,154,"Sitka, AK",United States of America,57.052,-135.342,5/20/1938,8/31/2024
560,150,"Seward, AK",United States of America,60.12,-149.427,1/2/1967,8/31/2024
569,,San Diego,United States of America,32.715,-117.173,1/22/1906,8/31/2024
570,,"Yakutat, AK",United States of America,59.547,-139.735,1/2/1961,8/31/2024
571,,"Ketchikan, AK",United States of America,55.333,-131.625,10/12/1918,8/31/2024
574,100,"Sand Point, AK",United States of America,55.337,-160.502,1/1/1973,8/31/2024
579,151,"Prudhoe Bay, AK",United States of America,70.4,-148.527,6/28/1993,8/31/2024
592,157,"South Beach, OR",United States of America,44.625,-124.043,2/2/1967,8/31/2024
595,74,"Nome, AK",United States of America,64.5,-165.43,10/1/1992,8/31/2024
598,,Alofi,Niue,-19.033,-169.917,8/6/2015,7/31/2024
600,181,Ushuaia,Argentina,-54.805,-68.295,1/1/1996,8/31/2024
601,185,Esperanza,Argentina,-63.395,-56.995,2/24/1993,9/10/2005
654,,Currimao,Philippines,18.017,120.483,10/10/2009,8/31/2024
